"Date","Transaction Type","Transaction Status","Original Currency","Original Amount","Currency","Amount","Merchant Name","Last4","Card Name","Decline Reason"
"2023-12-15 10:21:58 +01:00","POS_TX","APPROVED","USD","48.75","USD","48.75","KODEKLOUD","3038","Enugbeh mo need owo",""
"2023-12-15 10:19:41 +01:00","DEPOSIT","APPROVED","USD","50.00","USD","50.00","Deel Balance","","",""
"2023-12-10 00:25:16 +01:00","POS_TX","APPROVED","USD","28.00","USD","28.00","PAYPAL *HEROSHE","3038","Enugbeh mo need owo",""
"2023-12-10 00:25:03 +01:00","DEPOSIT","APPROVED","USD","20.00","USD","20.00","Deel Balance","","",""
"2023-12-10 00:23:43 +01:00","POS_TX","DECLINED","USD","28.00","USD","0","PAYPAL *HEROSHE","3038","Enugbeh mo need owo","insufficient funds"
"2023-12-08 23:45:48 +01:00","POS_TX","APPROVED","ZAR","549.97","USD","29.92","EA *ELECTRONIC ARTS","3038","Enugbeh mo need owo",""
"2023-12-08 23:44:26 +01:00","DEPOSIT","APPROVED","USD","30.00","USD","30.00","Deel Balance","","",""
"2023-12-05 20:38:07 +01:00","POS_TX","DECLINED","USD","10.29","USD","0","Bamboo","3038","Enugbeh mo need owo","security risk detected"
"2023-12-05 20:38:06 +01:00","POS_TX","DECLINED","USD","10.29","USD","0","Bamboo","3038","Enugbeh mo need owo","restricted transaction"
"2023-12-04 11:04:55 +01:00","POS_TX","APPROVED","USD","14.99","USD","14.99","Amazon Prime","3038","Enugbeh mo need owo",""
"2023-12-03 12:42:59 +01:00","POS_TX","DECLINED","USD","10.99","USD","0","TIDAL","2001","Untitled Card","blocked card"
"2023-12-03 03:44:39 +01:00","POS_TX","APPROVED","USD","4.74","USD","4.74","AWS EMEA","3038","Enugbeh mo need owo",""
"2023-12-01 17:27:17 +01:00","DEPOSIT","APPROVED","USD","20.00","USD","20.00","Deel Balance","","",""
"2023-12-01 12:42:40 +01:00","POS_TX","DECLINED","USD","10.99","USD","0","TIDAL","2001","Untitled Card","blocked card"
"2023-12-01 11:12:01 +01:00","DEPOSIT","APPROVED","USD","10.00","USD","10.00","Deel Balance","","",""
"2023-12-01 11:04:48 +01:00","POS_TX","DECLINED","USD","14.99","USD","0","Amazon Prime","3038","Enugbeh mo need owo","insufficient funds"
"2023-11-30 10:21:31 +01:00","POS_TX","APPROVED","USD","26.07","USD","26.07","AMZN Mktp UK","3038","Enugbeh mo need owo",""
"2023-11-30 09:47:14 +01:00","DEPOSIT","APPROVED","USD","20.00","USD","20.00","Deel Balance","","",""
"2023-11-29 19:20:11 +01:00","REFUND","APPROVED","SGD","3.00","USD","2.24","PP*2986CODE              4029357733   LU","3038","Enugbeh mo need owo",""
"2023-11-28 14:56:23 +01:00","POS_TX","APPROVED","SGD","3.00","USD","2.29","PP*2986CODE","3038","Enugbeh mo need owo",""
"2023-11-28 12:42:52 +01:00","POS_TX","DECLINED","USD","10.99","USD","0","TIDAL","2001","Untitled Card","blocked card"
"2023-11-27 00:01:03 +01:00","REFUND","APPROVED","SGD","1.00","USD","0.75","United Airlines - Sing","3038","Enugbeh mo need owo",""
"2023-11-26 19:20:08 +01:00","POS_TX","APPROVED","ZAR","219.99","USD","11.98","EA Swiss SARL","3038","Enugbeh mo need owo",""
"2023-11-26 18:58:03 +01:00","REFUND","APPROVED","SGD","6.28","USD","4.77","PAYPAL *STEAM GAMES","3038","Enugbeh mo need owo",""
"2023-11-26 18:57:59 +01:00","POS_TX","APPROVED","SGD","6.28","USD","4.77","PAYPAL *STEAM GAMES","3038","Enugbeh mo need owo",""
"2023-11-26 18:52:27 +01:00","REFUND","APPROVED","SGD","6.28","USD","4.77","PAYPAL *STEAM GAMES","3038","Enugbeh mo need owo",""
"2023-11-26 18:52:22 +01:00","POS_TX","APPROVED","SGD","6.28","USD","4.77","PAYPAL *STEAM GAMES","3038","Enugbeh mo need owo",""
"2023-11-26 00:03:54 +01:00","REFUND","APPROVED","USD","0.46","USD","0.46","UBER   *TRIP","3038","Enugbeh mo need owo",""
"2023-11-25 23:16:49 +01:00","POS_TX","APPROVED","ZAR","52.49","USD","2.86","EA *ELECTRONIC ARTS","3038","Enugbeh mo need owo",""
"2023-11-25 23:06:31 +01:00","DEPOSIT","APPROVED","USD","2.00","USD","2.00","Deel Balance","","",""
"2023-11-25 23:06:14 +01:00","DEPOSIT","APPROVED","USD","8.00","USD","8.00","Deel Balance","","",""
"2023-11-25 23:05:17 +01:00","POS_TX","DECLINED","ZAR","549.97","USD","0","EA *ELECTRONIC ARTS","3038","Enugbeh mo need owo","insufficient funds"
"2023-11-25 23:05:16 +01:00","POS_TX","DECLINED","ZAR","549.97","USD","0","EA *ELECTRONIC ARTS","3038","Enugbeh mo need owo","insufficient funds"
"2023-11-25 12:42:56 +01:00","POS_TX","DECLINED","USD","10.99","USD","0","TIDAL","2001","Untitled Card","blocked card"
"2023-11-25 00:09:23 +01:00","REFUND","APPROVED","USD","0.21","USD","0.21","UBER   *TRIP","3038","Enugbeh mo need owo",""
"2023-11-24 23:49:04 +01:00","POS_TX","APPROVED","USD","28.00","USD","28.00","HEROSHE INC.","3038","Enugbeh mo need owo",""
"2023-11-24 14:59:38 +01:00","POS_TX","APPROVED","USD","15.40","USD","15.40","AMAZON.COM AMZN.COM/BI","3038","Enugbeh mo need owo",""
"2023-11-24 11:16:53 +01:00","POS_TX","APPROVED","USD","254.89","USD","254.89","AMAZON.COM AMZN.COM/BI","3038","Enugbeh mo need owo",""
"2023-11-24 11:11:16 +01:00","DEPOSIT","APPROVED","USD","290.00","USD","290.00","Deel Balance","","",""
"2023-11-24 10:50:07 +01:00","POS_TX","APPROVED","USD","1.99","USD","1.99","Amazon Prime","3038","Enugbeh mo need owo",""
"2023-11-24 00:09:42 +01:00","REFUND","APPROVED","USD","0.07","USD","0.07","UBER   *TRIP","3038","Enugbeh mo need owo",""
"2023-11-22 12:42:35 +01:00","POS_TX","DECLINED","USD","10.99","USD","0","TIDAL","2001","Untitled Card","blocked card"
"2023-11-21 17:36:46 +01:00","POS_TX","DECLINED","USD","20.91","USD","0","Wise","3038","Enugbeh mo need owo","security risk detected"
"2023-11-21 17:36:46 +01:00","POS_TX","DECLINED","USD","20.91","USD","0","Wise","3038","Enugbeh mo need owo","restricted transaction"
"2023-11-19 12:42:43 +01:00","POS_TX","DECLINED","USD","10.99","USD","0","TIDAL","2001","Untitled Card","blocked card"
"2023-11-17 02:14:57 +01:00","POS_TX","APPROVED","USD","0.46","USD","0.46","UBER   *TRIP","3038","Enugbeh mo need owo",""
"2023-11-16 22:14:00 +01:00","DEPOSIT","APPROVED","USD","10.00","USD","10.00","Deel Balance","","",""
"2023-11-16 22:13:53 +01:00","DEPOSIT","APPROVED","USD","10.00","USD","10.00","Deel Balance","","",""
"2023-11-16 22:05:19 +01:00","POS_TX","APPROVED","USD","4.31","USD","4.31","2033 ATL CNBC EXPRES","3038","Enugbeh mo need owo",""
"2023-11-16 22:01:40 +01:00","DEPOSIT","APPROVED","USD","5.00","USD","5.00","Deel Balance","","",""
"2023-11-16 21:20:39 +01:00","POS_TX","APPROVED","USD","4.31","USD","4.31","2033 ATL CNBC EXPRES","3038","Enugbeh mo need owo",""
"2023-11-16 18:40:44 +01:00","POS_TX","APPROVED","NGN","3,600.00","USD","4.38","DLO*Netflix.com","3038","Enugbeh mo need owo",""
"2023-11-16 18:11:53 +01:00","DEPOSIT","APPROVED","USD","10.00","USD","10.00","Deel Balance","","",""
"2023-11-16 18:04:41 +01:00","POS_TX","DECLINED","USD","3.52","USD","0","HUDSONNEWS ST716","3038","Enugbeh mo need owo","insufficient funds"
"2023-11-16 17:41:12 +01:00","POS_TX","APPROVED","USD","32.59","USD","32.59","HUDSON ST1417","3038","Enugbeh mo need owo",""
"2023-11-16 16:58:14 +01:00","POS_TX","APPROVED","USD","28.45","USD","28.45","LYFT   *TEMP AUTH HOLD","3038","Enugbeh mo need owo",""
"2023-11-16 16:58:14 +01:00","REFUND","APPROVED","USD","28.45","USD","28.45","LYFT   *TEMP AUTH HOLD","3038","Enugbeh mo need owo",""
"2023-11-16 16:57:50 +01:00","DEPOSIT","APPROVED","USD","20.00","USD","20.00","Deel Balance","","",""
"2023-11-16 16:57:11 +01:00","POS_TX","DECLINED","USD","28.45","USD","0","LYFT   *TEMP AUTH HOLD","3038","Enugbeh mo need owo","insufficient funds"
"2023-11-16 16:56:30 +01:00","POS_TX","APPROVED","USD","28.45","USD","28.45","LYFT   *TEMP AUTH HOLD","3038","Enugbeh mo need owo",""
"2023-11-16 16:34:04 +01:00","POS_TX","APPROVED","USD","25.38","USD","25.38","LYFT   *TEMP AUTH HOLD","3038","Enugbeh mo need owo",""
"2023-11-16 16:33:04 +01:00","DEPOSIT","APPROVED","USD","50.00","USD","50.00","Deel Balance","","",""
"2023-11-16 16:31:54 +01:00","POS_TX","DECLINED","USD","25.38","USD","0","LYFT   *TEMP AUTH HOLD","3038","Enugbeh mo need owo","insufficient funds"
"2023-11-16 15:14:55 +01:00","POS_TX","APPROVED","USD","20.99","USD","21.45","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-16 04:02:24 +01:00","POS_TX","APPROVED","USD","15.90","USD","15.90","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-16 04:02:21 +01:00","REFUND","APPROVED","USD","15.90","USD","15.90","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-16 04:00:47 +01:00","POS_TX","APPROVED","USD","15.90","USD","15.90","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-16 03:57:48 +01:00","POS_TX","APPROVED","USD","0.21","USD","0.21","UBER   *TRIP","3038","Enugbeh mo need owo",""
"2023-11-16 00:52:45 +01:00","POS_TX","APPROVED","USD","7.06","USD","7.06","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-15 22:13:58 +01:00","POS_TX","APPROVED","USD","6.43","USD","6.43","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-15 21:53:37 +01:00","POS_TX","APPROVED","USD","10.94","USD","10.94","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-15 21:34:18 +01:00","POS_TX","APPROVED","USD","6.35","USD","6.35","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-15 19:27:05 +01:00","POS_TX","APPROVED","USD","5.50","USD","5.50","CHICK-FIL-A","3038","Enugbeh mo need owo",""
"2023-11-15 16:57:46 +01:00","POS_TX","APPROVED","USD","6.71","USD","6.92","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-15 15:45:48 +01:00","POS_TX","APPROVED","USD","17.54","USD","17.54","DD *DOORDASH CVS","3038","Enugbeh mo need owo",""
"2023-11-15 13:49:26 +01:00","POS_TX","APPROVED","USD","46.70","USD","45.71","WALMART.COM","3038","Enugbeh mo need owo",""
"2023-11-15 02:01:11 +01:00","POS_TX","APPROVED","USD","0.07","USD","0.07","UBER   *TRIP","3038","Enugbeh mo need owo",""
"2023-11-15 01:33:07 +01:00","POS_TX","APPROVED","USD","71.37","USD","71.37","AIRBNB * HMSBNSBS8D","3038","Enugbeh mo need owo",""
"2023-11-15 01:30:56 +01:00","DEPOSIT","APPROVED","USD","200.00","USD","200.00","Deel Balance","","",""
"2023-11-15 01:07:47 +01:00","POS_TX","APPROVED","USD","21.82","USD","21.82","DD *DOORDASH CHICK-FIL","3038","Enugbeh mo need owo",""
"2023-11-15 00:20:47 +01:00","POS_TX","APPROVED","USD","7.13","USD","7.13","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-15 00:20:34 +01:00","REFUND","APPROVED","USD","7.13","USD","7.13","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-15 00:20:07 +01:00","POS_TX","APPROVED","USD","7.13","USD","7.13","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-14 15:01:09 +01:00","POS_TX","APPROVED","USD","10.97","USD","11.04","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-14 00:13:13 +01:00","REFUND","APPROVED","USD","0.06","USD","0.06","UBER   *TRIP","3038","Enugbeh mo need owo",""
"2023-11-13 19:36:50 +01:00","POS_TX","APPROVED","USD","21.82","USD","21.82","DD *DOORDASH CHICK-FIL","3038","Enugbeh mo need owo",""
"2023-11-13 19:25:46 +01:00","POS_TX","APPROVED","USD","28.48","USD","28.48","DD *DOORDASH PIZZAHUT","3038","Enugbeh mo need owo",""
"2023-11-13 04:27:40 +01:00","POS_TX","APPROVED","USD","5.00","USD","5.00","SQ *AIRPORT TAXI CAB #","3038","Enugbeh mo need owo",""
"2023-11-13 04:26:47 +01:00","POS_TX","APPROVED","USD","32.00","USD","32.05","SQ *AIRPORT TAXI CAB #","3038","Enugbeh mo need owo",""
"2023-11-13 00:38:08 +01:00","POS_TX","APPROVED","USD","12.39","USD","12.39","GALILEO BARR B22 ORD","3038","Enugbeh mo need owo",""
"2023-11-12 22:57:53 +01:00","POS_TX","APPROVED","SGD","1.00","USD","0.75","United Airlines - Sing","3038","Enugbeh mo need owo",""
"2023-11-12 22:53:58 +01:00","DEPOSIT","APPROVED","USD","100.00","USD","100.00","Deel Balance","","",""
"2023-11-12 22:50:19 +01:00","POS_TX","APPROVED","USD","135.00","USD","135.00","UNITED","3038","Enugbeh mo need owo",""
"2023-11-12 20:57:42 +01:00","POS_TX","APPROVED","USD","15.91","USD","15.91","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-12 20:57:19 +01:00","REFUND","APPROVED","USD","15.91","USD","15.91","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-12 20:52:15 +01:00","POS_TX","APPROVED","USD","15.91","USD","15.91","UBER   * PENDING","3038","Enugbeh mo need owo",""
"2023-11-12 20:51:43 +01:00","REFUND","APPROVED","SGD","22.65","USD","16.95","PAYPAL *UBER","3038","Enugbeh mo need owo",""
"2023-11-12 20:51:42 +01:00","POS_TX","APPROVED","SGD","22.65","USD","16.95","PAYPAL *UBER","3038","Enugbeh mo need owo",""
"2023-11-12 20:27:22 +01:00","POS_TX","APPROVED","USD","37.44","USD","37.44","TST* LEYE - MBURGER WA","3038","Enugbeh mo need owo",""
"2023-11-12 20:15:42 +01:00","POS_TX","APPROVED","USD","60.62","USD","60.62","FOREVER21 1904","3038","Enugbeh mo need owo",""
"2023-11-12 20:12:05 +01:00","REFUND","APPROVED","SGD","40.86","USD","29.88","AIRBNB * HMZW3RT3EP      [phone] GB","3038","Enugbeh mo need owo",""
"2023-11-12 18:38:31 +01:00","DEPOSIT","APPROVED","USD","200.00","USD","200.00","Deel Balance","","",""
"2023-11-12 18:36:54 +01:00","POS_TX","APPROVED","USD","307.60","USD","307.60","APPLE STORE  #R035","3038","Enugbeh mo need owo",""
"2023-11-12 18:36:42 +01:00","DEPOSIT","APPROVED","USD","100.00","USD","100.00","Deel Balance","","",""
"2023-11-12 18:01:11 +01:00","POS_TX","APPROVED","USD","46.25","USD","46.25","APPLE STORE  #R035","3038","Enugbeh mo need owo",""
"2023-11-12 17:30:43 +01:00","POS_TX","APPROVED","SGD","16.92","USD","13.16","PAYPAL *UBER","3038","Enugbeh mo need owo",""
"2023-11-12 15:40:04 +01:00","FEE","APPROVED","USD","10.00","USD","10.00","Deel Inc. - New Card Fee","----","Untitled Card",""
"2023-11-12 15:40:04 +01:00","DEPOSIT","APPROVED","USD","100.00","USD","100.00","Deel Balance","","",""
"2023-11-12 03:02:34 +01:00","POS_TX","APPROVED","USD","7.54","USD","7.54","DD *DOORDASH JEWEL-OSC","3038","Enugbeh mo need owo",""
"2023-11-12 02:58:22 +01:00","POS_TX","APPROVED","USD","65.46","USD","65.46","DD *DOORDASH COMFORTSA","3038","Enugbeh mo need owo",""
"2023-11-12 02:16:06 +01:00","POS_TX","APPROVED","USD","30.76","USD","30.76","ZARA USA 3697","3038","Enugbeh mo need owo",""
"2023-11-12 01:27:09 +01:00","POS_TX","APPROVED","USD","126.58","USD","126.58","NikePOS_US","3038","Enugbeh mo need owo",""
"2023-11-12 00:44:38 +01:00","POS_TX","APPROVED","USD","8.81","USD","8.81","7-ELEVEN 33729","3038","Enugbeh mo need owo",""
"2023-11-12 00:41:34 +01:00","POS_TX","APPROVED","USD","2.63","USD","2.63","7-ELEVEN 33729","3038","Enugbeh mo need owo",""
"2023-11-11 23:35:40 +01:00","POS_TX","APPROVED","USD","113.52","USD","113.52","FOREVER21 1904","3038","Enugbeh mo need owo",""
"2023-11-11 21:29:52 +01:00","POS_TX","APPROVED","USD","7.31","USD","7.31","CHICK-FIL-A #02841","3038","Enugbeh mo need owo",""
"2023-11-11 21:13:25 +01:00","POS_TX","APPROVED","USD","10.21","USD","10.21","CHICK-FIL-A #02841","3038","Enugbeh mo need owo",""
"2023-11-11 20:27:57 +01:00","POS_TX","APPROVED","SGD","19.71","USD","14.87","PAYPAL *UBER","3038","Enugbeh mo need owo",""
"2023-11-11 14:33:12 +01:00","REFUND","APPROVED","SGD","216.43","USD","161.99","PAYPAL *ME","3038","Enugbeh mo need owo",""
"2023-11-10 21:11:48 +01:00","POS_TX","APPROVED","USD","125.22","USD","125.22","AIRBNB * HMZW3RT3EP","3038","Enugbeh mo need owo",""
"2023-11-10 20:37:53 +01:00","POS_TX","APPROVED","USD","12.62","USD","12.62","STARBUCKS STORE 0226","3038","Enugbeh mo need owo",""
